City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Portobelo,40,PA,1554469309,88,9.55,-79.65,26.67,1.5
Carutapera,92,BR,1554469575,97,-1.2,-46.02,25.58,1.87
Bethel,1,US,1554465360,79,60.79,-161.76,-4.0,5.1
Ilulissat,40,GL,1554465000,42,69.22,-51.1,-1.0,9.3
Souillac,0,FR,1554469515,44,45.6,-0.6,16.11,4.6
Lowicz,0,PL,1554469514,34,52.11,19.95,21.11,4.6
Fushe-Arrez,92,AL,1554469577,95,42.06,20.02,10.38,0.97
Redmond,90,US,1554469438,93,47.67,-122.12,10.56,3.1
Coihaique,90,CL,1554465600,62,-45.58,-72.07,11.0,2.1
Sao Joao da Barra,0,BR,1554465600,74,-21.64,-41.05,29.0,4.1
Iqaluit,75,CA,1554468725,77,63.75,-68.52,-15.0,12.3
Fernandez,32,PH,1554469579,79,11.38,122.76,28.23,3.42
Shimoda,75,JP,1554469511,62,34.7,138.93,17.22,5.1
Matranovak,24,HU,1554469326,17,48.04,19.98,19.44,3.13
Rosarito,75,CO,1554465600,100,4.91,-75.23,22.0,1.32
Urengoy,88,RU,1554469579,93,65.96,78.37,0.98,8.62
Cape Coast,8,GH,1554469580,72,5.11,-1.24,33.28,1.97
Mangit,44,UZ,1554467400,64,40.6,70.96,20.0,4.1
Mogocha,64,RU,1554469580,69,53.73,119.76,-2.53,1.92
Channel-Port aux Basques,88,CA,1554469581,94,47.57,-59.14,-1.83,16.92
Paitan,20,CN,1554469570,69,23.49,113.78,25.56,1.0
Chaoyang,56,CN,1554469581,31,41.58,120.44,9.08,1.27
Pierre,40,US,1554469353,100,44.37,-100.35,3.89,3.1
Zharkent,76,KZ,1554469582,73,44.17,80.0,6.88,1.02
Valvedditturai,8,LK,1554469583,84,9.82,80.17,30.83,2.27
Lyngseidet,0,NO,1554466800,59,69.58,20.21,1.0,7.2
Honiara,44,SB,1554469583,100,-9.43,159.96,23.43,0.87
Olmos,0,PE,1554469583,88,-5.99,-79.75,18.63,0.87
Korem,12,ET,1554469585,39,12.51,39.52,26.38,1.52
Tazovskiy,88,RU,1554469463,92,67.47,78.7,-0.13,8.72
Tshikapa,44,CD,1554469585,69,-6.42,20.79,29.43,1.22
Lishui,56,CN,1554469585,89,28.45,119.91,13.68,0.77
Codrington,75,AU,1554469360,93,-28.95,153.24,19.0,1.22
Nouadhibou,20,MR,1554465600,56,20.93,-17.03,23.0,9.3
Hermanus,0,ZA,1554469260,65,-34.42,19.24,22.78,4.02
Mitsukaido,0,JP,1554469524,42,36.02,139.98,18.89,5.1
Te Anau,0,NZ,1554469587,79,-45.41,167.72,-3.48,1.02
Jitauna,68,BR,1554469587,84,-14.02,-39.89,26.43,0.62
Byron Bay,100,AU,1554469360,72,-28.65,153.62,20.0,2.6
Temascalcingo,20,MX,1554469263,67,19.92,-100.0,10.56,1.22
Vernon,90,CA,1554469301,70,50.27,-119.27,8.0,7.7
Rantauprapat,32,ID,1554469437,88,2.1,99.83,24.93,0.72
Nanortalik,92,GL,1554469588,93,60.14,-45.24,-0.73,20.47
Uvalde,1,US,1554469536,93,29.21,-99.79,17.22,2.6
Saint-Augustin,0,FR,1554469585,54,44.83,-0.61,16.11,2.6
Mataura,0,NZ,1554469589,83,-46.19,168.86,-0.08,1.77
Broome,20,GB,1554469564,50,52.47,1.45,13.33,7.2
Umm Lajj,0,SA,1554469590,61,25.02,37.27,25.88,5.92
Yaan,0,NG,1554469590,59,7.38,8.57,34.83,4.67
Beaverlodge,75,CA,1554465600,92,55.21,-119.43,-4.0,3.6
Vanimo,88,PG,1554469591,98,-2.67,141.3,28.63,3.32
Tuktoyaktuk,32,CA,1554469591,66,69.44,-133.03,-17.98,2.02
Qaanaaq,36,GL,1554469591,70,77.48,-69.36,-17.33,3.67
Porto Novo,0,BR,1554469200,65,-23.68,-45.44,28.0,3.6
Kpandae,0,GH,1554469592,95,8.46,-0.01,30.43,4.57
Gao,0,ML,1554469593,17,16.28,-0.04,39.43,7.17
Aripuana,64,BR,1554469504,88,-9.17,-60.63,25.88,1.32
Mount Gambier,90,AU,1554465600,77,-37.83,140.78,17.0,6.7
Yendi,0,GH,1554469361,63,9.45,0.0,34.98,4.97
Avenal,90,US,1554469512,81,36.0,-120.13,11.0,1.27
Iraucuba,92,BR,1554469594,100,-3.75,-39.78,24.18,1.82
Charleston,90,US,1554469380,71,38.35,-81.63,12.22,4.1
Mitrofanovka,0,UA,1554469594,78,45.45,34.68,10.73,3.92
Polunochnoye,0,RU,1554469594,47,60.87,60.43,9.53,5.22
Raudeberg,0,NO,1554466800,44,61.99,5.14,16.0,3.1
Morag,0,PL,1554469207,41,53.92,19.93,17.22,3.13
Danilov,0,RU,1554467400,31,58.19,40.17,10.0,4.0
Sawtell,90,AU,1554469413,93,-30.38,153.1,19.0,1.5
Sitka,36,US,1554469596,90,37.17,-99.65,9.28,3.42
Pangnirtung,90,CA,1554465600,72,66.15,-65.72,-9.0,9.3
Kharovsk,0,RU,1554469597,82,59.95,40.21,8.48,2.22
Longyearbyen,75,NO,1554465000,73,78.22,15.63,-6.0,9.8
Grand Gaube,75,MU,1554468242,74,-20.01,57.66,29.0,3.6
Manaus,75,BR,1554469200,88,-3.13,-59.98,27.0,3.6
Wajir,40,KE,1554465600,39,1.75,40.07,36.0,3.6
Hailar,44,CN,1554469598,30,49.2,119.7,-0.13,4.17
Pedernales,64,EC,1554469598,97,0.07,-80.05,21.13,1.87
Waingapu,80,ID,1554469598,93,-9.65,120.26,25.38,0.37
Cherskiy,24,RU,1554469599,61,68.75,161.3,-15.38,1.42
Provideniya,0,RU,1554469599,100,64.42,-173.23,-8.03,4.77
Constitucion,12,MX,1554469599,68,23.99,-104.67,3.68,1.67
Benidorm,20,ES,1554469580,52,38.54,-0.13,19.44,5.1
Puerto Escondido,5,MX,1554464460,69,15.86,-97.07,24.0,2.6
Zabol,0,IR,1554465600,17,31.03,61.49,35.0,3.1
Bluff,0,AU,1554469601,55,-23.58,149.07,23.53,5.47
Fort Nelson,90,CA,1554465600,85,58.81,-122.69,-12.0,2.1
Sur,0,OM,1554469520,74,22.57,59.53,28.93,2.42
Adwa,0,ET,1554469602,20,14.16,38.9,31.23,2.22
Cabra,75,ES,1554469305,66,37.47,-4.43,13.0,5.1
Pemba,20,MZ,1554469602,100,-12.97,40.52,28.38,4.37
Tuatapere,0,NZ,1554469602,100,-46.13,167.69,6.33,3.97
Kirkland Lake,1,CA,1554465600,92,48.15,-80.03,-11.0,2.6
Birjand,75,IR,1554465600,14,32.86,59.22,25.0,7.2
Kapaa,20,US,1554469406,82,22.08,-159.32,20.0,3.1
Gobabis,0,NA,1554469604,42,-22.45,18.97,27.03,3.12
Jaguarari,76,BR,1554469604,77,-10.26,-40.2,24.43,2.12
Upernavik,44,GL,1554469604,100,72.79,-56.15,-11.48,4.57
Tarakan,20,ID,1554465600,83,3.3,117.63,28.0,1.5
Ouricuri,76,BR,1554469605,100,-7.88,-40.08,21.03,4.32
Turayf,75,SA,1554465600,55,31.68,38.65,19.0,6.2
Geraldton,90,CA,1554465600,92,49.72,-86.95,-2.0,4.1
Norman Wells,5,CA,1554465600,76,65.28,-126.83,-23.0,1.5
Oum Hadjer,0,TD,1554469606,14,13.3,19.7,40.43,4.47
Manicaragua,40,CU,1554465000,88,22.14,-79.97,21.0,2.1
Sinait,40,PH,1554465600,78,17.87,120.46,28.0,1.0
Methoni,75,GR,1554469537,72,36.82,21.7,16.11,12.02
Oussouye,0,SN,1554465600,38,12.49,-16.54,34.0,4.1
Den Chai,8,TH,1554469281,41,17.98,100.06,34.44,0.5
Pavilosta,0,LV,1554466800,21,56.89,21.19,16.0,6.7
Bageshwar,24,IN,1554469374,90,29.85,79.77,10.93,0.47
Almaznyy,20,RU,1554467400,28,48.03,40.04,13.0,4.0
Port-Gentil,20,GA,1554465600,83,-0.72,8.78,27.0,1.0
Zhigansk,20,RU,1554469610,69,66.77,123.37,-3.53,2.87
Leh,80,IN,1554469610,90,34.16,77.58,-6.58,0.72
Baixa Grande,68,BR,1554469611,80,-11.96,-40.17,25.78,1.62
Nelson Bay,92,AU,1554469264,100,-32.72,152.14,18.89,2.1
Trabzon,40,TR,1554468600,87,41.01,39.72,11.11,3.6
Inta,68,RU,1554469612,63,66.04,60.13,-1.13,3.92
Veinticinco de Mayo,92,AR,1554469317,100,-27.38,-54.75,20.28,4.12
Verkhnevilyuysk,80,RU,1554469612,68,63.45,120.31,-1.03,1.07
Kilindoni,68,TZ,1554469613,100,-7.91,39.67,28.18,1.42
Goderich,92,CA,1554469413,87,43.74,-81.71,1.11,7.27
Sobinka,36,RU,1554469613,77,55.99,40.02,6.28,4.52
Simbahan,0,PH,1554469614,97,6.3,120.58,28.23,3.87
Scarborough,12,GB,1554469564,43,54.28,-0.41,15.56,6.7
Kodinsk,88,RU,1554469614,68,58.6,99.18,0.38,2.32
Pandan Niog,0,PH,1554469614,99,6.23,120.56,28.68,2.57
The Pas,75,CA,1554465600,85,53.82,-101.24,-9.0,1.0
Roald,0,NO,1554469219,54,62.58,6.12,16.0,2.6
Nayudupeta,0,IN,1554469615,32,13.91,79.9,35.18,4.47
Jamestown,0,AU,1554469617,40,-33.21,138.6,21.88,5.62
Beloha,0,MG,1554469618,29,-25.17,45.06,36.23,1.77
Kieta,76,PG,1554469618,96,-6.22,155.63,26.83,1.62
Saint George,75,GR,1554469401,59,39.45,22.34,16.11,3.1
Hertford,48,GB,1554469590,50,51.8,-0.08,14.44,7.2
Grootfontein,20,NA,1554465600,27,-19.56,18.1,31.0,3.1
Bandarbeyla,0,SO,1554469620,100,9.49,50.81,27.18,5.07
Khanu Woralaksaburi,32,TH,1554469620,75,16.06,99.86,29.93,0.67
Buala,64,SB,1554469620,87,-8.15,159.59,28.63,2.52
Puerto Ayora,56,EC,1554469221,96,-0.74,-90.35,24.44,2.17
Bismarck,75,US,1554469414,93,46.81,-100.78,3.89,1.5
Brae,0,GB,1554466800,71,60.4,-1.35,11.0,4.1
Bayburt,80,TR,1554469622,48,40.26,40.22,8.73,1.42
Pozo Colorado,92,PY,1554469622,99,-23.49,-58.8,21.18,6.62
Manuk Mangkaw,0,PH,1554469622,100,4.8,119.85,28.53,1.92
Yoichi,48,JP,1554469211,61,43.19,140.77,3.89,1.34
Parana,24,BR,1554465600,100,-7.52,-72.89,25.0,1.52
Chunskiy,0,RU,1554469623,44,56.08,99.63,-0.13,0.97
Mul,0,IN,1554469624,28,20.07,79.68,37.03,3.32
Qinhuangdao,88,CN,1554469624,33,39.94,119.59,6.78,1.22
Mahbubabad,24,IN,1554469564,38,17.62,80.02,31.38,1.62
Erie,90,US,1554469616,100,42.13,-80.09,7.22,3.6
Pisco,75,PE,1554465600,30,-13.71,-76.2,22.0,1.5
Mayo,5,CA,1554465600,40,63.59,-135.9,-10.0,3.6
Chase,90,US,1554469505,93,43.89,-85.64,2.0,3.1
Ajdabiya,92,LY,1554469625,31,30.75,20.22,28.78,6.12
Kaitangata,8,NZ,1554469590,86,-46.28,169.85,3.33,2.68
Faanui,56,PF,1554469626,100,-16.48,-151.75,29.18,5.42
Los Llanos de Aridane,20,ES,1554469505,53,28.66,-17.92,22.0,3.1
Lexington,90,US,1554469565,87,38.05,-84.5,11.67,4.6
Hasaki,0,JP,1554469477,42,35.73,140.83,17.0,5.1
Itarantim,80,BR,1554469627,82,-15.65,-40.06,25.43,1.97
Salalah,0,OM,1554465000,62,17.01,54.1,30.0,4.1
Bodden Town,20,KY,1554469205,88,19.28,-81.25,27.22,4.6
Luderitz,0,NA,1554469593,79,-26.65,15.16,19.18,9.97
Peterhead,75,AU,1554469606,63,-34.83,138.5,20.56,8.7
Tolaga Bay,80,NZ,1554469629,88,-38.37,178.3,13.93,2.87
Tarko-Sale,68,RU,1554469594,59,64.92,77.78,3.89,2.24
Ayagoz,80,KZ,1554469629,51,47.96,80.43,15.43,6.47
El Triunfo,48,HN,1554469630,69,13.12,-86.99,23.88,1.62
Takoradi,0,GH,1554469630,87,4.89,-1.75,30.53,4.57
Corralillo,56,CU,1554469631,89,22.98,-80.59,23.18,4.07
Castro,75,CL,1554465600,100,-42.48,-73.76,7.0,1.17
Dombarovskiy,0,RU,1554469632,98,50.76,59.54,5.03,1.62
Luena,8,AO,1554469632,55,-11.78,19.91,29.03,1.97
Bosobolo,0,CD,1554469632,62,4.19,19.88,33.78,2.07
Port Elizabeth,90,US,1554469527,65,39.31,-74.98,7.22,6.7
Naze,75,NG,1554465600,66,5.43,7.07,32.0,3.1
Lixourion,75,GR,1554469399,100,38.2,20.43,17.22,8.2
Koupela,44,BF,1554469633,44,12.18,-0.35,36.93,4.37
Moose Factory,1,CA,1554465600,49,51.26,-80.61,-5.0,6.2
Pawayan,0,IN,1554469635,33,28.07,80.1,35.33,3.57
Rawson,0,AR,1554469635,53,-43.3,-65.11,10.53,4.12
Nerchinskiy Zavod,36,RU,1554469636,66,51.31,119.61,-3.03,1.07
East London,90,ZA,1554465600,82,-33.02,27.91,18.0,3.6
Laguna,0,MX,1554469636,85,27.52,-110.01,12.68,0.72
Rundu,36,NA,1554469637,28,-17.91,19.77,33.78,2.22
Tenno,75,IT,1554469624,71,45.92,10.83,15.56,2.6
Ko Samui,20,TH,1554467400,74,9.54,99.94,30.0,1.5
Kanjiza,0,RS,1554468300,34,46.06,20.05,19.0,11.8
Palana,12,RU,1554469638,75,59.08,159.95,-1.08,3.82
Khatanga,24,RU,1554469638,78,71.98,102.47,-8.13,3.42
Payakumbuh,8,ID,1554469638,91,-0.23,100.63,24.33,0.57
Ginda,24,IN,1554469639,87,30.69,78.49,14.83,0.52
Mosquera,75,CO,1554465600,93,4.71,-74.23,13.0,1.0
Jalu,88,LY,1554469639,32,29.03,21.55,27.73,4.37
Guarare,40,PA,1554465600,83,7.82,-80.28,25.0,4.6
Chimbote,36,PE,1554469640,99,-9.08,-78.59,17.93,2.12
Bang Len,20,TH,1554469482,58,14.02,100.17,33.33,4.1
Merced,75,US,1554469621,87,37.3,-120.48,11.67,2.42
Antofagasta,75,CL,1554465600,88,-23.65,-70.4,17.0,4.1
Dawson Creek,90,CA,1554468000,79,55.76,-120.23,-3.0,3.1
Ruteng,24,ID,1554469642,95,-8.61,120.46,23.68,1.17
North Platte,1,US,1554469505,87,41.12,-100.77,7.22,2.6
Binga,0,ZW,1554469643,47,-17.62,27.34,31.93,3.47
San Pedro,8,AR,1554469548,74,-33.68,-59.66,15.56,2.68
Singkang,75,MY,1554465600,65,2.1,102.8,28.0,2.1
Kirakira,88,SB,1554469646,100,-10.46,161.92,28.28,2.67
Shache,44,CN,1554469646,20,38.42,77.24,24.28,1.17
Vila Franca do Campo,20,PT,1554467400,54,37.72,-25.43,15.0,6.2
Kedrovyy,0,RU,1554467400,27,56.17,91.82,4.0,2.0
Pawai,0,IN,1554465600,16,24.27,80.17,41.0,2.6
Sokoni,76,CD,1554469647,72,-12.89,28.78,24.33,1.92
Vysokogornyy,88,RU,1554469648,82,50.1,139.13,-3.63,2.52
Aranos,0,NA,1554469648,16,-24.14,19.11,29.18,4.47
Atuona,92,PF,1554469648,97,-9.8,-139.03,28.33,6.72
Ewa Beach,1,US,1554469599,88,21.32,-158.01,22.22,1.5
Kamiiso,12,JP,1554469649,84,41.82,140.65,1.98,3.92
Mombasa,40,KE,1554465600,62,-4.05,39.67,32.0,4.6
Petropavlovsk-Kamchatskiy,40,RU,1554465600,59,53.05,158.65,3.0,2.0
Vestmannaeyjar,20,IS,1554465600,60,63.44,-20.27,6.0,3.1
Richards Bay,100,ZA,1554469650,100,-28.77,32.06,19.78,6.12
Dingle,56,PH,1554469651,60,11.0,122.67,29.03,2.57
Bogorodskoye,56,RU,1554469651,76,52.37,140.44,-1.28,3.72
Clyde River,1,CA,1554465600,83,70.47,-68.59,-21.0,2.6
Nizhniy Ufaley,0,RU,1554469652,52,55.91,59.99,6.53,1.67
Rikitea,32,PF,1554469652,100,-23.12,-134.97,24.53,7.07
Thompson,90,CA,1554467460,92,55.74,-97.86,-14.0,1.5
Panzhihua,92,CN,1554469653,77,26.59,101.72,14.78,0.87
Anadyr,0,RU,1554469352,77,64.73,177.51,-14.0,2.0
Alamor,75,EC,1554465600,94,-4.02,-80.02,32.0,0.87
Evensk,8,RU,1554469654,82,61.92,159.24,-0.03,5.52
Chicama,0,PE,1554465600,88,-7.84,-79.15,19.0,2.1
Murray Bridge,0,AU,1554469606,77,-35.12,139.28,19.44,2.24
Dodge City,90,US,1554469527,100,37.75,-100.02,11.11,4.1
Doctor Arroyo,0,MX,1554469616,83,23.67,-100.18,6.63,1.17
Nagai,92,JP,1554469211,74,38.14,139.98,7.78,4.02
Margate,75,AU,1554469635,63,-43.03,147.26,18.0,5.7
Arraial do Cabo,20,BR,1554465600,74,-22.97,-42.02,29.0,9.3
Jiaonan,0,CN,1554465600,22,35.88,119.98,12.0,6.0
Jiuquan,24,CN,1554469657,60,39.73,98.49,8.13,3.97
Karasburg,0,NA,1554469657,34,-28.01,18.75,24.93,3.42
Port Alfred,88,ZA,1554469573,80,-33.59,26.89,18.33,4.57
Chabahar,48,IR,1554469657,65,25.29,60.65,31.03,3.77
High Point,90,US,1554469610,100,35.96,-80.01,12.78,5.1
Kargasok,0,RU,1554469658,62,59.06,80.87,4.88,0.82
Waraseoni,48,IN,1554469658,23,21.76,80.05,36.38,2.97
Tessalit,36,ML,1554469659,21,20.2,1.01,35.18,5.62
Lucapa,8,AO,1554469659,58,-8.42,20.74,31.53,3.12
Goba,20,ET,1554469659,45,7.01,39.97,22.83,3.02
